날짜,종가,오픈,고가,저가,거래량,변동 %
2022-05-05,31.20 ,28.95,33.2,28.95,-,22.74%
2022-05-04,25.42 ,29.12,29.42,24.94,-,-13.09%
2022-05-03,29.25 ,31.76,32.82,29.06,-,-9.55%
2022-05-02,32.34 ,33.35,36.64,31.74,-,-3.17%
2022-04-29,33.40 ,28.97,34.34,28.54,-,11.37%
2022-04-28,29.99 ,29.91,32,28,-,-5.09%
2022-04-27,31.60 ,31.11,32.77,29.82,-,-5.73%
2022-04-26,33.52 ,27.38,33.81,27.06,-,24.06%
2022-04-25,27.02 ,30.04,31.6,26.8,-,-4.22%
2022-04-22,28.21 ,22.71,28.27,22.62,-,24.38%
2022-04-21,22.68 ,20.24,23.28,19.81,-,11.61%
2022-04-20,20.32 ,21.13,21.32,19.75,-,-4.91%
2022-04-19,21.37 ,22.55,22.92,20.36,-,-3.61%
2022-04-18,22.17 ,24.52,24.6,21.98,-,-2.33%
2022-04-15,22.70 ,22.7,22.7,22.7,-,0.00%
2022-04-14,22.70 ,21.72,22.7,20.85,-,4.03%
2022-04-13,21.82 ,23.52,24.45,21.37,-,-10.06%
2022-04-12,24.26 ,24.94,25.38,22.27,-,-0.45%
2022-04-11,24.37 ,23.09,24.42,22.09,-,15.17%
2022-04-08,21.16 ,21.25,22.34,20.28,-,-1.81%
2022-04-07,21.55 ,21.97,23.82,21.12,-,-2.49%
2022-04-06,22.10 ,21.27,24.78,21.24,-,5.09%
2022-04-05,21.03 ,18.79,21.57,18.55,-,13.25%
2022-04-04,18.57 ,20.75,20.78,18.45,-,-5.40%
2022-04-01,19.63 ,20.62,20.86,19.41,-,-4.52%
2022-03-31,20.56 ,19.68,21.48,19.54,-,6.36%
2022-03-30,19.33 ,19.38,20.51,18.72,-,2.28%
2022-03-29,18.90 ,19.7,19.73,18.67,-,-3.72%
2022-03-28,19.63 ,22.14,23.33,19.54,-,-5.67%
2022-03-25,20.81 ,21.87,22.86,20.8,-,-3.97%
2022-03-24,21.67 ,23.61,23.79,21.49,-,-8.06%
2022-03-23,23.57 ,23.04,24.03,22.64,-,2.75%
2022-03-22,22.94 ,24.02,24.02,22.7,-,-2.51%
2022-03-21,23.53 ,25.14,25.36,22.99,-,-1.42%
2022-03-18,23.87 ,26.36,26.82,23.85,-,-7.01%
2022-03-17,25.67 ,26.51,27.47,25.25,-,-3.75%
2022-03-16,26.67 ,29.02,29.8,26.29,-,-10.59%
2022-03-15,29.83 ,33.13,33.83,29.57,-,-6.11%
2022-03-14,31.77 ,31.03,33.18,30.06,-,3.32%
2022-03-11,30.75 ,30.43,31.04,28.84,-,1.72%
2022-03-10,30.23 ,33.03,34.03,30.23,-,-6.84%
2022-03-09,32.45 ,33.74,34.12,31.39,-,-7.63%
2022-03-08,35.13 ,36.19,37.52,32.78,-,-3.62%
2022-03-07,36.45 ,35.88,36.55,32.59,-,13.98%
2022-03-04,31.98 ,31.9,34.65,31.47,-,4.92%
2022-03-03,30.48 ,30.52,32.01,29.31,-,-0.85%
2022-03-02,30.74 ,34.2,34.41,30.12,-,-7.74%
2022-03-01,33.32 ,29.45,35.19,29.44,-,10.51%
2022-02-28,30.15 ,32.44,33.51,28.43,-,9.28%
2022-02-25,27.59 ,31.68,32,26.93,-,-9.00%
2022-02-24,30.32 ,37.5,37.79,29.45,-,-2.26%
2022-02-23,31.02 ,28.04,31.07,27.2,-,7.67%
2022-02-22,28.81 ,31.8,32.04,28.4,-,3.82%
2022-02-18,27.75 ,26.66,29.71,26.38,-,-1.28%
2022-02-17,28.11 ,24.83,28.37,24.76,-,15.73%
2022-02-16,24.29 ,25.19,27.09,23.88,-,-5.49%
2022-02-15,25.70 ,28.09,28.09,25.33,-,-9.28%
